Main		
		
instruments-with-speed:		
LeftHand	5	10,8,4,6,3,1,0,2,1,-1
do#4		sfx(sfx_drum_shorter_re)
		
la3	RightHand,sib4	sfx(sfx_open_hihat)
		
mi3		sfx(sfx_short_hihat)
	la4	
do3	la4	sfx(sfx_drum_shorter_re)
		
		sfx(sfx_short_hihat)
mib3		
	LeftHand,sol3	sfx(sfx_open_hihat)
fa#3		
	sib3	sfx(sfx_short_hihat)
la3		sfx(sfx_drum_shorter_re)
	mib4	sfx(sfx_drum_shorter_re)
		
do4		sfx(sfx_drum_shorter_re)
		
la3	RightHand,sib4	sfx(sfx_open_hihat)
		
mib3		sfx(sfx_short_hihat)
	la4	
sib3	re5	sfx(sfx_drum_shorter_re)
		
		sfx(sfx_short_hihat)
re3		
	LeftHand,sol3	sfx(sfx_open_hihat)
fa#3		
	sib3	sfx(sfx_short_hihat)
sol3		sfx(sfx_drum_shorter_re)
re4	sol4	sfx(sfx_drum_shorter_re)
		
sib3		sfx(sfx_drum_shorter_re)
		
sol3		sfx(sfx_open_hihat)
		
re3		sfx(sfx_short_hihat)
		
la3	RightHand,sol4	sfx(sfx_drum_shorter_re)
		
		sfx(sfx_short_hihat)
do#3		
	LeftHand,re3	sfx(sfx_open_hihat)
mi3		
	sol3	sfx(sfx_short_hihat)
sib3		sfx(sfx_drum_shorter_re)
	do#4	sfx(sfx_drum_shorter_re)
		
re4		sfx(sfx_drum_shorter_re)
		
	RightHand,la4	sfx(sfx_open_hihat)
		
		sfx(sfx_short_hihat)
	sol4	
la3	fa4	sfx(sfx_drum_shorter_re)
		
		sfx(sfx_short_hihat)
re3		
	LeftHand,mi3	sfx(sfx_open_hihat)
fa3		
	la3	sfx(sfx_short_hihat)
re4		sfx(sfx_drum_shorter_re)
	mi4	sfx(sfx_drum_shorter_re)
		
re4		sfx(sfx_drum_shorter_re)
		
	RightHand,sol4	sfx(sfx_open_hihat)
		
		sfx(sfx_short_hihat)
	fa4	
lab3	mi4	sfx(sfx_drum_shorter_re)
		
		sfx(sfx_short_hihat)
do#3		
	LeftHand,mi3	sfx(sfx_open_hihat)
sol3		
	sib3	sfx(sfx_short_hihat)
do#4		sfx(sfx_drum_shorter_re)
	mi4	sfx(sfx_drum_shorter_re)
		
do#4		sfx(sfx_drum_shorter_re)
		
	RightHand,fa4	sfx(sfx_open_hihat)
		
		sfx(sfx_short_hihat)
	mi4	
-	re4	sfx(sfx_drum_shorter_re)
		
		sfx(sfx_short_hihat)
		
	-	sfx(sfx_open_hihat)
		
		sfx(sfx_short_hihat)
		sfx(sfx_drum_shorter_re)
		sfx(sfx_drum_shorter_re)
		
		sfx(sfx_drum_shorter_re)
		
		sfx(sfx_open_hihat)
		
		sfx(sfx_short_hihat)
		
leftHand,re3	LeftHand,re1	sfx(sfx_drum_shorter_re)
	re1	
		sfx(sfx_short_hihat)
fa3		
	sib3	sfx(sfx_open_hihat)
la3		
	re4	sfx(sfx_short_hihat)
la3		sfx(sfx_drum_shorter_re)
	fa4	sfx(sfx_drum_shorter_re)
		
re4		sfx(sfx_drum_shorter_re)
		
la3		sfx(sfx_open_hihat)
		
re4		sfx(sfx_short_hihat)
		
do#3	do#1	sfx(sfx_drum_shorter_re)
	do#1	
		sfx(sfx_short_hihat)
mi3		
	la3	sfx(sfx_open_hihat)
sol3		
	sib3	sfx(sfx_short_hihat)
la3		sfx(sfx_drum_shorter_re)
mi4		sfx(sfx_drum_shorter_re)
		
do#4		sfx(sfx_drum_shorter_re)
		
la3		sfx(sfx_open_hihat)
		
mi3		sfx(sfx_short_hihat)
		
do3	do1	sfx(sfx_drum_shorter_re)
	do1	
		sfx(sfx_short_hihat)
mib3		
	sol3	sfx(sfx_open_hihat)
fa#3		
	sib3	sfx(sfx_short_hihat)
la3		sfx(sfx_drum_shorter_re)
mib4		sfx(sfx_drum_shorter_re)
		
do4		sfx(sfx_drum_shorter_re)
		
la3		sfx(sfx_open_hihat)
		
mib3		sfx(sfx_short_hihat)
		
sib3	sib1	sfx(sfx_drum_shorter_re)
	sib1	
		sfx(sfx_short_hihat)
re3		
	sol3	sfx(sfx_open_hihat)
fa#3		
	sib3	sfx(sfx_short_hihat)
sol3		sfx(sfx_drum_shorter_re)
re4		sfx(sfx_drum_shorter_re)
		
sib3		sfx(sfx_drum_shorter_re)
		
sol3		sfx(sfx_open_hihat)
		
re3		sfx(sfx_short_hihat)
		
la3	la1	sfx(sfx_drum_shorter_re)
	la1	
		sfx(sfx_short_hihat)
do#3		
	re3	sfx(sfx_open_hihat)
mi3		
	sol3	sfx(sfx_short_hihat)
sib3		sfx(sfx_drum_shorter_re)
do#4		sfx(sfx_drum_shorter_re)
		
re4		sfx(sfx_drum_shorter_re)
		
		sfx(sfx_open_hihat)
		
		sfx(sfx_short_hihat)
		
la3	la1	sfx(sfx_drum_shorter_re)
	la1	
		sfx(sfx_short_hihat)
re3		
	mi3	sfx(sfx_open_hihat)
fa3		
	la3	sfx(sfx_short_hihat)
re4		sfx(sfx_drum_shorter_re)
mi4		sfx(sfx_drum_shorter_re)
		
re4		sfx(sfx_drum_shorter_re)
		
		sfx(sfx_open_hihat)
		
		sfx(sfx_short_hihat)
		
lab3	lab1	sfx(sfx_drum_shorter_re)
	lab1	
		sfx(sfx_short_hihat)
do#3		
	mi3	sfx(sfx_open_hihat)
sol3		
	sib3	sfx(sfx_short_hihat)
do#4		sfx(sfx_drum_shorter_re)
mi4		sfx(sfx_drum_shorter_re)
		
do#4		sfx(sfx_drum_shorter_re)
		
		sfx(sfx_open_hihat)
		
		sfx(sfx_short_hihat)
		
-	-	sfx(sfx_drum_shorter_re)
		
		sfx(sfx_short_hihat)
		
		sfx(sfx_open_hihat)
		
		sfx(sfx_short_hihat)
		sfx(sfx_drum_shorter_re)
		sfx(sfx_drum_shorter_re)
		
		sfx(sfx_drum_shorter_re)
		
		sfx(sfx_open_hihat)
		
		sfx(sfx_short_hihat)
		
